"country","year","pop","gdp_ind","gdp_cap","ALT","DIE","DIE_X_HYB","ELC","GAS","LPG","OTH","PET","PET_X_HYB"
"AT_17",2017,6408.2,127,37090,0.915701757,27.40083019,27.38023158,0.847819981,0.017789707,0.279320759988069,0,26.81907556,25.54555101
"BE_17",2017,7979.1,116,35000,0.67902395,32.55880989,32.45428682,0.340514594,0.092867617,0.000250655,0.245391084,36.15495482,33.21502425
"CH_17",2017,6210.3,156,58700,0.917830057,18.37270341,18.32439657,0.789011803,0.016102282,0,0.016102282,31.43165387,29.56378919
"CY_17",2017,595.8,85,23120,0.095669688,25.97851628,25.97851628,0.073850285,0,0,0.021819402,34.4612286,32.19704599
"DE_17",2017,62221.3,124,35420,2.305866319,21.48421843,27.8543584645727,0.402691683,0.059834815,0.070715334,1.836268288,31.92617319,26.1203322646113
"DK_17",2017,4068.5,128,47070,2.03164820367989,19.04756053,26.1247723348511,1.48401169807029,0.100685743671232,0.598749632033638,0.391772139376412,35.05149318,24.5597134347213
"EE_17",2017,970.5,79,14440,0.036063885,6.603812468,6.602782071,0.026790314,0.00927357,0,0.141629874599808,19.75991757,18.53786708
"ES_17",2017,34636.4,92,24410,0.365107228,19.64912635,19.64277465,0.207152013,0.037821483,0.117766281,0.002309709,18.73145015,17.1277038
"FI_17",2017,3985.8,109,36270,0.234833659,9.08625621,9.047619048,0.125947112,0.016307893,0,0,20.43128105,17.69331125
"FR_17",2017,45674.8,104,32370,0.588333173,21.44497622,21.4162952,0.54537732,0.000569242,0.00100712,0.002452118,23.49540666,21.73888008
"HR_17",2017,3081.5,62,11480,0.500405647,23.16566607,23.16566607,0.01784845,0.000324517,0.135875457258445,0.215479474,6.774298231,6.774298231
"HU_17",2017,7153,68,11930,1.456731441,15.82007549,15.82007549,0.17642947,0.0188732,0,1.091290368,20.71005173,20.71005173
"IE_17",2017,3206.4,181,54240,1.697854291,27.33283433,27.33283433,0.196793912,0.0725961659757798,0.431636870644638,1.501060379,12.72392715,12.72392715
