"Country","ALT","DIE","DIE_X_HYB","ELC","GAS","OTH","PET","PET_X_HYB","pop","gdp_ind","gdp_cap","alt","die","die_x_hyb","elc","gas","lpg","oth","pet","pet_x_hyb"
"AT",72.8128924236082,-1.36280538474323,-1.21342216191567,111.985688729875,-15.8682634730539,63.8796807874282,18.3859107404342,16.6361371629543,6408.2,127,37090,0.915701757,27.40083019,27.38023158,0.847819981,0.017789707,0.279320759988069,0,26.81907556,25.54555101
"BE",76.1760596180717,-7.52816850751051,-7.31658672468641,49.8897058823529,224.444444444444,101.547987616099,22.739650729454,19.7631444560851,7979.1,116,35000,0.67902395,32.55880989,32.45428682,0.340514594,0.092867617,0.000250655,0.245391084,36.15495482,33.21502425
"CH",6.99999999999999,-5.77519379844961,-5.51211884284598,12.8205128205128,-25,0,0.517598343685299,-0.512129380053911,6210.3,156,58700,0.917830057,18.37270341,18.32439657,0.789011803,0.016102282,0,0.016102282,31.43165387,29.56378919
"CY",266.666666666667,66.079196040198,66.079196040198,194.444444444444,147.61677362603,169.374686840546,19.4305424049777,16.612264740607,595.8,85,23120,0.095669688,25.97851628,25.97851628,0.073850285,0,0,0.021819402,34.4612286,32.19704599
"DE",77.6413650759759,-6.55448239820443,5.18642154829039,51.3346275175928,-14.7776726584674,118.826467285301,11.6389959221516,12.8392648867417,62221.3,124,35420,2.305866319,21.48421843,27.8543584645727,0.402691683,0.059834815,0.070715334,1.836268288,31.92617319,26.1203322646113
"DK",57.8951421072326,10.3515412052396,0.530131891401663,56.6875224784961,33.7466419002137,42.8332826393525,1.78252407442374,10.4234167276797,4068.5,128,47070,2.03164820367989,19.04756053,26.1247723348511,1.48401169807029,0.100685743671232,0.598749632033638,0.391772139376412,35.05149318,24.5597134347213
"EE",-11.9565217391304,-3.8854511440495,-3.89264642394589,-6.66666666666667,-21.875,12.8910398579242,18.1533868789537,15.5744277591486,970.5,79,14440,0.036063885,6.603812468,6.602782071,0.026790314,0.00927357,0,0.141629874599808,19.75991757,18.53786708
"ES",72.089206410504,-0.978591421874753,-0.991755063583832,86.1996962794229,346.969696969697,61.1111111111111,32.1717070650013,26.539453991846,34636.4,92,24410,0.365107228,19.64912635,19.64277465,0.207152013,0.037821483,0.117766281,0.002309709,18.73145015,17.1277038
"FI",42.4901185770751,-3.38276181649675,-3.52835051546392,53.2921810699589,130.555555555556,17.1419753461194,8.6124746289712,3.22254422507999,3985.8,109,36270,0.234833659,9.08625621,9.047619048,0.125947112,0.016307893,0,0,20.43128105,17.69331125
"FR",20.0484854804233,-5.04441423421819,-4.3093373491162,22.1234582199317,-21.7391304347826,71.7391304347826,18.9998649769496,17.4438397626435,45674.8,104,32370,0.588333173,21.44497622,21.4162952,0.54537732,0.000569242,0.00100712,0.002452118,23.49540666,21.73888008
"HR",22.5305738476011,12.8311651733061,12.8311651733061,-15.625,34.6922950804822,21.244635193133,13.990558518791,13.990558518791,3081.5,62,11480,0.500405647,23.16566607,23.16566607,0.01784845,0.000324517,0.135875457258445,0.215479474,6.774298231,6.774298231
